# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385056623808 873 6f00cd24d33c1dfad992befaf2bb1e5f2e0f718d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-land\values.xml
1385056633259 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1385056631688 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385056631894 1252 5876afd1e99c0d25ca5c220ae7e599d39363d02c C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1385056630884 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1385056630596 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1385056634472 2654 677e49ddf4f488c6b0b7e259d2d24649c7e154a4 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\activity_edit_timer.xml
1385056632951 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1385056629315 4348 8413c5bcb9c1020ae1641ba4f0e3046d4b83788a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1385056632415 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1385056630780 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1385056627511 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1385056631481 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1385056633674 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1385056629328 1527 3546a02303835c15b2052666ecfa88eb5cd52561 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1385056634456 1433 ca25fcb0f19193097929b01da9261168100190d2 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1385056634050 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1385056633645 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1385056629034 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1385056631108 5166 7d484fd916ca688a2de25985997debe98d4b0d55 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_screen.xml
1385056635197 1321 34af557825c8c383dfecd9bb994c2e3c4acaea91 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1385056632682 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1385056633119 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1385056634974 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1385056633715 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1385056631311 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1385056628939 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1385056633987 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1385056623879 939 928e28ca366b65b2d20ce5802b820f6179eaca6e C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values-xlarge\values.xml
